DhA01G029730.1	sp|Q9FGZ9|UBL5_ARATH	89.189	74	6.96e-37	138	sp|Q9FGZ9|UBL5_ARATH Ubiquitin-like protein 5 OS=Arabidopsis thaliana OX=3702 GN=UBL5 PE=3 SV=1
DhB01G026780.1	sp|Q9FGZ9|UBL5_ARATH	97.260	73	8.37e-43	151	sp|Q9FGZ9|UBL5_ARATH Ubiquitin-like protein 5 OS=Arabidopsis thaliana OX=3702 GN=UBL5 PE=3 SV=1
DhA02G003120.1	sp|P55857|SUMO1_ORYSJ	92.500	80	3.73e-39	149	sp|P55857|SUMO1_ORYSJ Small ubiquitin-related modifier 1 OS=Oryza sativa subsp. japonica OX=39947 GN=SUMO1 PE=1 SV=1
DhA02G025040.1	sp|Q9ZPY9|P4KG4_ARATH	56.437	567	0.0	681	sp|Q9ZPY9|P4KG4_ARATH Phosphatidylinositol 4-kinase gamma 4 OS=Arabidopsis thaliana OX=3702 GN=PI4KG4 PE=1 SV=1
DhA02G018010.1	sp|Q84WC6|UBP7_ARATH	67.975	484	0.0	691	sp|Q84WC6|UBP7_ARATH Ubiquitin carboxyl-terminal hydrolase 7 OS=Arabidopsis thaliana OX=3702 GN=UBP7 PE=1 SV=1
DhA02G003350.1	sp|Q0WUQ1|BAG1_ARATH	41.121	107	1.31e-17	89.3	sp|Q0WUQ1|BAG1_ARATH BAG family molecular chaperone regulator 1 OS=Arabidopsis thaliana OX=3702 GN=BAG1 PE=1 SV=1
DhA02G021550.1	sp|P0CG86|RS271_HORVU	99.301	143	2.54e-92	301	sp|P0CG86|RS271_HORVU Ubiquitin-ribosomal protein eS31z fusion protein OS=Hordeum vulgare OX=4513 GN=MUB1 PE=3 SV=1
DhB02G003350.1	sp|Q0WUQ1|BAG1_ARATH	41.121	107	1.31e-17	89.3	sp|Q0WUQ1|BAG1_ARATH BAG family molecular chaperone regulator 1 OS=Arabidopsis thaliana OX=3702 GN=BAG1 PE=1 SV=1
DhB02G024510.1	sp|Q9ZPY9|P4KG4_ARATH	56.614	567	0.0	683	sp|Q9ZPY9|P4KG4_ARATH Phosphatidylinositol 4-kinase gamma 4 OS=Arabidopsis thaliana OX=3702 GN=PI4KG4 PE=1 SV=1
DhB02G003150.1	sp|P55857|SUMO1_ORYSJ	92.929	99	1.39e-53	186	sp|P55857|SUMO1_ORYSJ Small ubiquitin-related modifier 1 OS=Oryza sativa subsp. japonica OX=39947 GN=SUMO1 PE=1 SV=1
