DhA01G029040.1	sp|P53492|ACT7_ARATH	98.143	377	0.0	772	sp|P53492|ACT7_ARATH Actin-7 OS=Arabidopsis thaliana OX=3702 GN=ACT7 PE=1 SV=1
DhA01G021470.1	sp|A2YUL5|ARP2_ORYSI	77.285	361	0.0	548	sp|A2YUL5|ARP2_ORYSI Actin-related protein 2 OS=Oryza sativa subsp. indica OX=39946 GN=ARP2 PE=3 SV=2
DhB01G026120.1	sp|P53492|ACT7_ARATH	98.143	377	0.0	771	sp|P53492|ACT7_ARATH Actin-7 OS=Arabidopsis thaliana OX=3702 GN=ACT7 PE=1 SV=1
DhA02G023660.1	sp|Q5NBI2|ARP6_ORYSJ	89.145	433	0.0	791	sp|Q5NBI2|ARP6_ORYSJ Actin-related protein 6 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP6 PE=2 SV=1
DhA02G000580.1	sp|P53492|ACT7_ARATH	97.479	357	0.0	728	sp|P53492|ACT7_ARATH Actin-7 OS=Arabidopsis thaliana OX=3702 GN=ACT7 PE=1 SV=1
DhA02G007970.1	sp|P0C540|ACT7_ORYSJ	96.817	377	0.0	764	sp|P0C540|ACT7_ORYSJ Actin-7 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT7 PE=3 SV=1
DhA02G028790.1	sp|A2ZP58|ARP5_ORYSJ	85.763	590	0.0	946	sp|A2ZP58|ARP5_ORYSJ Actin-related protein 5 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP5 PE=3 SV=2
DhB02G008130.1	sp|P0C540|ACT7_ORYSJ	96.552	377	0.0	762	sp|P0C540|ACT7_ORYSJ Actin-7 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT7 PE=3 SV=1
DhB02G027770.1	sp|A2ZP58|ARP5_ORYSJ	85.593	590	0.0	942	sp|A2ZP58|ARP5_ORYSJ Actin-related protein 5 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP5 PE=3 SV=2
DhB02G023040.1	sp|Q5NBI2|ARP6_ORYSJ	88.684	433	0.0	788	sp|Q5NBI2|ARP6_ORYSJ Actin-related protein 6 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP6 PE=2 SV=1
DhB02G000620.1	sp|P53492|ACT7_ARATH	97.479	357	0.0	728	sp|P53492|ACT7_ARATH Actin-7 OS=Arabidopsis thaliana OX=3702 GN=ACT7 PE=1 SV=1
DhA03G008520.1	sp|Q5NBI2|ARP6_ORYSJ	88.684	433	0.0	790	sp|Q5NBI2|ARP6_ORYSJ Actin-related protein 6 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP6 PE=2 SV=1
DhA03G030630.1	sp|P53492|ACT7_ARATH	96.817	377	0.0	765	sp|P53492|ACT7_ARATH Actin-7 OS=Arabidopsis thaliana OX=3702 GN=ACT7 PE=1 SV=1
DhA03G014320.1	sp|Q9SAF1|ARP3_ARATH	75.000	60	4.00e-25	102	sp|Q9SAF1|ARP3_ARATH Actin-related protein 3 OS=Arabidopsis thaliana OX=3702 GN=ARP3 PE=1 SV=1
DhB03G011270.1	sp|Q9SAF1|ARP3_ARATH	68.182	110	1.11e-50	168	sp|Q9SAF1|ARP3_ARATH Actin-related protein 3 OS=Arabidopsis thaliana OX=3702 GN=ARP3 PE=1 SV=1
DhB03G005740.1	sp|Q5NBI2|ARP6_ORYSJ	89.607	433	0.0	800	sp|Q5NBI2|ARP6_ORYSJ Actin-related protein 6 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP6 PE=2 SV=1
DhB03G028120.1	sp|P53492|ACT7_ARATH	96.817	377	0.0	765	sp|P53492|ACT7_ARATH Actin-7 OS=Arabidopsis thaliana OX=3702 GN=ACT7 PE=1 SV=1
DhA04G001190.1	sp|Q10AZ4|ACT3_ORYSJ	87.535	361	0.0	666	sp|Q10AZ4|ACT3_ORYSJ Actin-3 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT3 PE=2 SV=1
DhA04G023890.1	sp|Q7XR80|ARP8_ORYSJ	85.783	415	0.0	721	sp|Q7XR80|ARP8_ORYSJ Actin-related protein 8 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP8 PE=2 SV=1
DhA04G025070.1	sp|Q10AZ4|ACT3_ORYSJ	88.360	378	0.0	711	sp|Q10AZ4|ACT3_ORYSJ Actin-3 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT3 PE=2 SV=1
DhB04G023380.1	sp|Q7XR80|ARP8_ORYSJ	86.364	484	0.0	859	sp|Q7XR80|ARP8_ORYSJ Actin-related protein 8 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP8 PE=2 SV=1
DhB04G024590.1	sp|Q10DV7|ACT1_ORYSJ	87.000	200	5.17e-129	370	sp|Q10DV7|ACT1_ORYSJ Actin-1 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT1 PE=2 SV=1
DhA05G003470.1	sp|A3ANB5|ARP7_ORYSJ	78.806	335	3.98e-175	495	sp|A3ANB5|ARP7_ORYSJ Actin-related protein 7 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP7 PE=2 SV=2
DhA05G001400.1	sp|Q10AZ4|ACT3_ORYSJ	98.945	379	0.0	776	sp|Q10AZ4|ACT3_ORYSJ Actin-3 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT3 PE=2 SV=1
DhA05G006370.1	sp|Q10DV7|ACT1_ORYSJ	99.718	355	0.0	734	sp|Q10DV7|ACT1_ORYSJ Actin-1 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT1 PE=2 SV=1
DhB05G006520.1	sp|Q10DV7|ACT1_ORYSJ	99.735	377	0.0	784	sp|Q10DV7|ACT1_ORYSJ Actin-1 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT1 PE=2 SV=1
DhB05G001460.1	sp|Q10AZ4|ACT3_ORYSJ	98.945	379	0.0	776	sp|Q10AZ4|ACT3_ORYSJ Actin-3 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT3 PE=2 SV=1
DhA06G011190.1	sp|Q6K908|ARP3_ORYSJ	95.561	428	0.0	864	sp|Q6K908|ARP3_ORYSJ Actin-related protein 3 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP3 PE=2 SV=1
DhA06G022330.1	sp|Q10DV7|ACT1_ORYSJ	99.320	294	0.0	608	sp|Q10DV7|ACT1_ORYSJ Actin-1 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT1 PE=2 SV=1
DhB06G011560.1	sp|Q6K908|ARP3_ORYSJ	95.561	428	0.0	863	sp|Q6K908|ARP3_ORYSJ Actin-related protein 3 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP3 PE=2 SV=1
DhB06G022600.1	sp|Q10DV7|ACT1_ORYSJ	96.316	380	0.0	753	sp|Q10DV7|ACT1_ORYSJ Actin-1 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT1 PE=2 SV=1
DhA07G006680.1	sp|Q10DV7|ACT1_ORYSJ	98.592	355	0.0	725	sp|Q10DV7|ACT1_ORYSJ Actin-1 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT1 PE=2 SV=1
DhA07G001250.1	sp|Q10AZ4|ACT3_ORYSJ	98.928	373	0.0	772	sp|Q10AZ4|ACT3_ORYSJ Actin-3 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT3 PE=2 SV=1
DhA07G003890.1	sp|A3ANB5|ARP7_ORYSJ	91.944	360	0.0	673	sp|A3ANB5|ARP7_ORYSJ Actin-related protein 7 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP7 PE=2 SV=2
DhB07G006800.1	sp|Q10DV7|ACT1_ORYSJ	99.718	355	0.0	737	sp|Q10DV7|ACT1_ORYSJ Actin-1 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT1 PE=2 SV=1
DhB07G003870.1	sp|A3ANB5|ARP7_ORYSJ	92.222	360	0.0	674	sp|A3ANB5|ARP7_ORYSJ Actin-related protein 7 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP7 PE=2 SV=2
DhB07G001180.1	sp|Q10AZ4|ACT3_ORYSJ	99.204	377	0.0	781	sp|Q10AZ4|ACT3_ORYSJ Actin-3 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT3 PE=2 SV=1
DhA08G012380.1	sp|Q6K908|ARP3_ORYSJ	93.458	428	0.0	847	sp|Q6K908|ARP3_ORYSJ Actin-related protein 3 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP3 PE=2 SV=1
DhA08G010930.1	sp|Q6ZJW9|ARP4_ORYSJ	97.248	109	2.92e-72	225	sp|Q6ZJW9|ARP4_ORYSJ Actin-related protein 4 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP4 PE=2 SV=1
DhA08G023770.1	sp|Q10DV7|ACT1_ORYSJ	99.394	330	0.0	680	sp|Q10DV7|ACT1_ORYSJ Actin-1 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT1 PE=2 SV=1
DhB08G023070.1	sp|Q10DV7|ACT1_ORYSJ	99.394	330	0.0	680	sp|Q10DV7|ACT1_ORYSJ Actin-1 OS=Oryza sativa subsp. japonica OX=39947 GN=ACT1 PE=2 SV=1
DhB08G012030.1	sp|Q6K908|ARP3_ORYSJ	93.458	428	0.0	845	sp|Q6K908|ARP3_ORYSJ Actin-related protein 3 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP3 PE=2 SV=1
DhA09G002440.1	sp|Q9SAF1|ARP3_ARATH	69.565	437	0.0	651	sp|Q9SAF1|ARP3_ARATH Actin-related protein 3 OS=Arabidopsis thaliana OX=3702 GN=ARP3 PE=1 SV=1
DhA09G002760.1	sp|Q6ZJW9|ARP4_ORYSJ	95.034	443	0.0	820	sp|Q6ZJW9|ARP4_ORYSJ Actin-related protein 4 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP4 PE=2 SV=1
DhB09G002550.1	sp|Q6ZJW9|ARP4_ORYSJ	95.034	443	0.0	819	sp|Q6ZJW9|ARP4_ORYSJ Actin-related protein 4 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP4 PE=2 SV=1
DhB09G002230.1	sp|Q6K908|ARP3_ORYSJ	71.137	343	0.0	522	sp|Q6K908|ARP3_ORYSJ Actin-related protein 3 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP3 PE=2 SV=1
DhA11G001430.1	sp|Q7XR80|ARP8_ORYSJ	84.711	484	0.0	841	sp|Q7XR80|ARP8_ORYSJ Actin-related protein 8 OS=Oryza sativa subsp. japonica OX=39947 GN=ARP8 PE=2 SV=1
DhA11G017510.1	sp|A2XQX0|ARP9_ORYSI	88.285	589	0.0	1093	sp|A2XQX0|ARP9_ORYSI Actin-related protein 9 OS=Oryza sativa subsp. indica OX=39946 GN=ARP9 PE=3 SV=2
DhB11G016500.1	sp|A2XQX0|ARP9_ORYSI	88.115	589	0.0	1093	sp|A2XQX0|ARP9_ORYSI Actin-related protein 9 OS=Oryza sativa subsp. indica OX=39946 GN=ARP9 PE=3 SV=2
