GTP_EFTU	PF00009.33	DhA01G012220.1	657	4.2e-12	46.4	3	3	4.9e-06	26.7	441	536	361	542	84	182
GTP_EFTU	PF00009.33	DhA01G012360.1	649	5.9e-11	42.7	3	3	7.7e-06	26.0	358	528	353	534	6	182
GTP_EFTU	PF00009.33	DhB01G009010.1	650	8.7e-12	45.4	4	4	2.3e-06	27.7	435	529	430	537	85	182
GTP_EFTU	PF00009.33	DhA02G020380.1	571	2.3e-08	34.2	2	2	5.5e-07	29.8	332	503	328	509	5	182
GTP_EFTU	PF00009.33	DhA02G025450.1	210	1.3e-07	31.8	1	1	3.8e-06	27.0	47	176	6	180	59	184
GTP_EFTU	PF00009.33	DhA02G009830.1	674	2.3e-53	181.0	1	1	3.5e-53	180.4	63	258	62	258	2	188
GTP_EFTU	PF00009.33	DhA02G017080.1	486	9.3e-09	35.5	2	2	5.1e-07	29.9	241	411	236	417	6	182
GTP_EFTU	PF00009.33	DhA02G006760.1	564	3.8e-06	27.0	1	1	5.7e-06	26.4	396	520	393	526	54	182
GTP_EFTU	PF00009.33	DhB02G024850.1	210	1.9e-07	31.3	1	1	5.7e-06	26.5	47	176	6	180	59	184
GTP_EFTU	PF00009.33	DhB02G014530.1	833	1e-48	165.8	1	1	1.5e-48	165.3	18	228	17	342	2	177
GTP_EFTU	PF00009.33	DhB02G010040.1	210	4.8e-07	30.0	1	1	8.1e-06	25.9	49	177	6	181	58	184
GTP_EFTU	PF00009.33	DhB02G009940.1	674	2.3e-53	181.0	1	1	3.5e-53	180.4	63	258	62	258	2	188
GTP_EFTU	PF00009.33	DhA03G006520.1	208	1e-07	32.2	2	2	5.4e-06	26.5	48	174	39	178	60	184
GTP_EFTU	PF00009.33	DhA03G014120.1	216	2.6e-06	27.6	2	2	6.5e-06	26.3	45	165	38	191	57	181
GTP_EFTU	PF00009.33	DhA03G024630.1	217	2.3e-07	31.0	2	2	7.3e-07	29.4	49	173	46	179	54	182
GTP_EFTU	PF00009.33	DhA03G020960.1	207	2.9e-07	30.6	1	1	8.2e-06	25.9	46	174	6	178	58	184
GTP_EFTU	PF00009.33	DhA03G021090.1	674	1.3e-53	181.8	1	1	2.1e-53	181.1	63	258	62	258	2	188
GTP_EFTU	PF00009.33	DhB03G011040.1	216	2.6e-06	27.6	2	2	6.5e-06	26.3	45	165	38	191	57	181
GTP_EFTU	PF00009.33	DhB03G007680.1	924	4.9e-07	29.9	1	1	8e-07	29.2	505	555	501	728	96	147
GTP_EFTU	PF00009.33	DhB03G022180.1	217	2.3e-07	31.0	2	2	7.3e-07	29.4	49	173	46	179	54	182
GTP_EFTU	PF00009.33	DhB03G018450.1	207	2.9e-07	30.6	1	1	8.2e-06	25.9	46	174	6	178	58	184
GTP_EFTU	PF00009.33	DhB03G003700.1	281	2.4e-07	30.9	1	1	6.8e-06	26.2	120	247	79	251	59	184
GTP_EFTU	PF00009.33	DhB03G014260.1	837	6.9e-48	163.1	1	1	1e-47	162.6	18	214	17	335	2	177
GTP_EFTU	PF00009.33	DhB03G018560.1	674	1.4e-52	178.4	1	1	2.2e-52	177.8	63	258	62	258	2	188
GTP_EFTU	PF00009.33	DhA04G005250.1	654	6.7e-49	166.4	1	1	1.1e-48	165.8	156	358	156	380	1	180
GTP_EFTU	PF00009.33	DhA04G019880.1	683	1.5e-48	165.3	1	2	1.4e-47	162.2	250	470	248	474	4	184
GTP_EFTU	PF00009.33	DhA04G017060.1	772	2.9e-67	226.3	1	1	4.7e-67	225.6	81	354	81	354	1	188
GTP_EFTU	PF00009.33	DhB04G024080.1	656	1.5e-09	38.1	1	2	2.5e-08	34.1	320	388	313	406	9	65
GTP_EFTU	PF00009.33	DhB04G016440.1	772	2.9e-67	226.3	1	1	4.7e-67	225.6	81	354	81	354	1	188
GTP_EFTU	PF00009.33	DhB04G019200.1	683	1.6e-48	165.2	1	2	1.4e-47	162.2	250	470	248	474	4	184
GTP_EFTU	PF00009.33	DhB04G004660.1	596	9.8e-49	165.9	1	1	1.5e-48	165.2	99	300	98	322	2	180
GTP_EFTU	PF00009.33	DhA05G001820.1	214	1.7e-07	31.4	2	2	5.3e-07	29.8	49	173	46	179	54	182
GTP_EFTU	PF00009.33	DhA05G017250.1	448	1e-58	198.5	1	2	5.6e-58	196.0	5	223	5	226	1	185
GTP_EFTU	PF00009.33	DhA05G000600.1	463	2.6e-63	213.5	1	1	3.3e-63	213.1	61	254	61	255	1	187
GTP_EFTU	PF00009.33	DhA05G021720.1	201	2e-07	31.2	2	2	2.9e-06	27.4	73	196	65	198	62	186
GTP_EFTU	PF00009.33	DhA05G016170.1	448	5.7e-07	29.7	1	1	9.5e-06	25.7	106	346	103	350	4	184
GTP_EFTU	PF00009.33	DhB05G000580.1	450	2.4e-63	213.5	1	1	3.1e-63	213.2	61	254	61	255	1	187
GTP_EFTU	PF00009.33	DhB05G016470.1	407	4.1e-07	30.2	1	1	7.3e-06	26.1	65	305	62	309	4	184
GTP_EFTU	PF00009.33	DhB05G001920.1	226	4.2e-07	30.1	1	1	6.2e-07	29.6	60	184	57	190	54	182
GTP_EFTU	PF00009.33	DhB05G017590.1	448	1.1e-58	198.3	1	2	6.2e-58	195.9	5	223	5	226	1	185
GTP_EFTU	PF00009.33	DhB05G022060.1	242	5.2e-07	29.8	2	2	6.6e-06	26.2	114	237	106	239	62	186
GTP_EFTU	PF00009.33	DhA06G014020.1	844	8.6e-49	166.1	1	1	1.3e-48	165.5	18	227	17	342	2	177
GTP_EFTU	PF00009.33	DhA06G008820.1	204	3.5e-06	27.1	2	2	8.9e-06	25.8	45	166	39	171	57	183
GTP_EFTU	PF00009.33	DhA06G011270.1	470	7.3e-63	212.0	1	1	1.1e-62	211.3	70	271	70	272	1	187
GTP_EFTU	PF00009.33	DhB06G014310.1	844	9.5e-49	165.9	1	1	1.4e-48	165.4	18	229	17	342	2	177
GTP_EFTU	PF00009.33	DhB06G011650.1	469	7e-63	212.0	1	1	1.1e-62	211.3	69	270	69	271	1	187
GTP_EFTU	PF00009.33	DhA07G000660.1	464	2.5e-63	213.5	1	1	3.3e-63	213.1	61	254	61	255	1	187
GTP_EFTU	PF00009.33	DhA07G021000.1	216	8.1e-07	29.2	1	1	1.7e-06	28.2	44	172	11	173	54	187
GTP_EFTU	PF00009.33	DhB07G000620.1	464	2.6e-63	213.5	1	1	3.3e-63	213.1	61	254	61	255	1	187
GTP_EFTU	PF00009.33	DhB07G010560.1	430	2.7e-08	34.0	2	2	1.9e-06	28.0	178	349	174	355	5	182
GTP_EFTU	PF00009.33	DhB07G021490.1	216	8.1e-07	29.2	1	1	1.7e-06	28.2	44	172	11	173	54	187
GTP_EFTU	PF00009.33	DhA08G018520.1	675	1.9e-53	181.3	1	1	2.8e-53	180.7	81	272	80	273	2	187
GTP_EFTU	PF00009.33	DhA08G015290.1	844	7.5e-49	166.3	1	1	1.2e-48	165.7	18	339	17	342	2	185
GTP_EFTU	PF00009.33	DhA08G024150.1	673	5e-58	196.2	1	2	8.6e-58	195.4	76	254	75	254	2	188
GTP_EFTU	PF00009.33	DhA08G016820.1	577	1.7e-48	165.1	1	1	3e-48	164.3	134	335	134	361	1	179
GTP_EFTU	PF00009.33	DhB08G023420.1	673	5e-58	196.2	1	2	8.6e-58	195.4	76	254	75	254	2	188
GTP_EFTU	PF00009.33	DhB08G014900.1	844	7.4e-49	166.3	1	1	1.1e-48	165.7	18	339	17	342	2	185
GTP_EFTU	PF00009.33	DhB08G017910.1	675	4.4e-53	180.1	1	1	6.6e-53	179.5	81	272	80	273	2	187
GTP_EFTU	PF00009.33	DhB08G016410.1	538	1.6e-48	165.2	1	1	2.6e-48	164.5	94	295	94	322	1	179
GTP_EFTU	PF00009.33	DhA09G009720.1	970	2.8e-35	122.0	1	1	6e-34	117.7	444	605	441	608	5	184
GTP_EFTU	PF00009.33	DhA09G015800.1	281	7.7e-09	35.8	1	1	1.4e-08	35.0	100	249	60	261	57	173
GTP_EFTU	PF00009.33	DhB09G009270.1	970	2.6e-33	115.6	1	1	5.4e-32	111.3	444	606	441	609	5	184
GTP_EFTU	PF00009.33	DhB09G015430.1	264	4.8e-09	36.5	1	1	7.8e-09	35.8	99	249	60	263	56	173
