DhA01G012220.1	LEN_OUT_OF_RANGE
DhA01G012360.1	LEN_OUT_OF_RANGE
DhA02G006760.1	LEN_OUT_OF_RANGE
DhA02G009830.1	LEN_OUT_OF_RANGE
DhA02G020380.1	LEN_OUT_OF_RANGE
DhA02G025450.1	LEN_OUT_OF_RANGE
DhA03G006520.1	LEN_OUT_OF_RANGE
DhA03G014120.1	LEN_OUT_OF_RANGE
DhA03G020960.1	LEN_OUT_OF_RANGE
DhA03G021090.1	LEN_OUT_OF_RANGE
DhA03G024630.1	LEN_OUT_OF_RANGE
DhA04G005250.1	LEN_OUT_OF_RANGE
DhA04G017060.1	LEN_OUT_OF_RANGE
DhA04G019880.1	LEN_OUT_OF_RANGE
DhA05G000600.1	BLAST_REMOVE_EF-Tu_like
DhA05G001820.1	LEN_OUT_OF_RANGE
DhA05G021720.1	LEN_OUT_OF_RANGE
DhA06G008820.1	LEN_OUT_OF_RANGE
DhA06G011270.1	BLAST_REMOVE_EF-Tu_like
DhA06G014020.1	LEN_OUT_OF_RANGE
DhA07G000660.1	BLAST_REMOVE_EF-Tu_like
DhA07G021000.1	LEN_OUT_OF_RANGE
DhA08G015290.1	LEN_OUT_OF_RANGE
DhA08G016820.1	LEN_OUT_OF_RANGE
DhA08G018520.1	LEN_OUT_OF_RANGE
DhA08G024150.1	LEN_OUT_OF_RANGE
DhA09G009720.1	LEN_OUT_OF_RANGE
DhA09G015800.1	LEN_OUT_OF_RANGE
DhA10G004110.1	LEN_OUT_OF_RANGE
DhA10G005170.1	LEN_OUT_OF_RANGE
DhA10G008540.1	LEN_OUT_OF_RANGE
DhA10G009050.1	LEN_OUT_OF_RANGE
DhA11G000910.1	LEN_OUT_OF_RANGE
DhA11G004560.1	LEN_OUT_OF_RANGE
DhA11G011160.1	LEN_OUT_OF_RANGE
DhA12G007870.1	LEN_OUT_OF_RANGE
DhA12G011190.1	LEN_OUT_OF_RANGE
DhA12G014750.1	LEN_OUT_OF_RANGE
DhA12G015250.1	LEN_OUT_OF_RANGE
DhA12G018840.1	LEN_OUT_OF_RANGE
DhA12G020210.1	LEN_OUT_OF_RANGE
DhA13G000890.1	LEN_OUT_OF_RANGE
DhA13G004660.1	LEN_OUT_OF_RANGE
DhA13G006480.1	LEN_OUT_OF_RANGE
DhA13G006840.1	LEN_OUT_OF_RANGE
DhA13G010770.1	LEN_OUT_OF_RANGE
DhA13G014630.1	LEN_OUT_OF_RANGE
DhA14G008760.1	LEN_OUT_OF_RANGE
DhA14G012760.1	LEN_OUT_OF_RANGE
DhA15G000370.1	LEN_OUT_OF_RANGE
DhA15G002910.1	LEN_OUT_OF_RANGE
DhA15G017320.1	LEN_OUT_OF_RANGE
DhA16G006640.1	LEN_OUT_OF_RANGE
DhA16G006800.1	LEN_OUT_OF_RANGE
DhA16G008740.1	LEN_OUT_OF_RANGE
DhA18G008870.1	LEN_OUT_OF_RANGE
DhA18G011130.1	BLAST_REMOVE_EF-Tu_like
DhA18G013560.1	LEN_OUT_OF_RANGE
DhA19G007830.1	LEN_OUT_OF_RANGE
DhA19G007880.1	LEN_OUT_OF_RANGE
DhA20G005260.1	LEN_OUT_OF_RANGE
DhA20G008230.1	LEN_OUT_OF_RANGE
DhA20G008330.1	LEN_OUT_OF_RANGE
DhA21G002440.1	LEN_OUT_OF_RANGE
DhA21G008630.1	LEN_OUT_OF_RANGE
DhA22G007300.1	LEN_OUT_OF_RANGE
DhA22G012580.1	LEN_OUT_OF_RANGE
DhA22G018740.1	LEN_OUT_OF_RANGE
DhA23G000360.1	LEN_OUT_OF_RANGE
DhA23G003880.1	LEN_OUT_OF_RANGE
DhA23G006410.1	LEN_OUT_OF_RANGE
DhA23G009100.1	LEN_OUT_OF_RANGE
DhA23G016550.1	LEN_OUT_OF_RANGE
DhA25G007100.1	LEN_OUT_OF_RANGE
DhA25G010340.1	LEN_OUT_OF_RANGE
DhA25G011350.1	LEN_OUT_OF_RANGE
DhA28G000900.1	LEN_OUT_OF_RANGE
DhA30G005380.1	LEN_OUT_OF_RANGE
DhA30G006410.1	LEN_OUT_OF_RANGE
DhA30G008790.1	LEN_OUT_OF_RANGE
DhA30G010920.1	LEN_OUT_OF_RANGE
DhA32G007010.1	LEN_OUT_OF_RANGE
DhA32G008340.1	LEN_OUT_OF_RANGE
DhA35G003800.1	LEN_OUT_OF_RANGE
