DhA01G029730.1	sp|Q9FGZ9|UBL5_ARATH	96.970	66	6.41e-41	132	sp|Q9FGZ9|UBL5_ARATH Ubiquitin-like protein 5 OS=Arabidopsis thaliana OX=3702 GN=UBL5 PE=3 SV=1
DhB01G026780.1	sp|Q9FGZ9|UBL5_ARATH	97.260	73	1.46e-46	145	sp|Q9FGZ9|UBL5_ARATH Ubiquitin-like protein 5 OS=Arabidopsis thaliana OX=3702 GN=UBL5 PE=3 SV=1
DhA02G003120.1	sp|P55857|SUMO1_ORYSJ	92.308	78	8.85e-46	146	sp|P55857|SUMO1_ORYSJ Small ubiquitin-related modifier 1 OS=Oryza sativa subsp. japonica OX=39947 GN=SUMO1 PE=1 SV=1
DhA02G025040.1	sp|Q9ZPY9|P4KG4_ARATH	56.437	567	0.0	652	sp|Q9ZPY9|P4KG4_ARATH Phosphatidylinositol 4-kinase gamma 4 OS=Arabidopsis thaliana OX=3702 GN=PI4KG4 PE=1 SV=1
DhA02G018010.1	sp|Q949Y0|UBP6_ARATH	68.660	485	0.0	665	sp|Q949Y0|UBP6_ARATH Ubiquitin carboxyl-terminal hydrolase 6 OS=Arabidopsis thaliana OX=3702 GN=UBP6 PE=1 SV=1
DhA02G003350.1	sp|Q0WUQ1|BAG1_ARATH	41.121	107	3.54e-20	88.2	sp|Q0WUQ1|BAG1_ARATH BAG family molecular chaperone regulator 1 OS=Arabidopsis thaliana OX=3702 GN=BAG1 PE=1 SV=1
DhB02G003350.1	sp|Q0WUQ1|BAG1_ARATH	41.121	107	3.54e-20	88.2	sp|Q0WUQ1|BAG1_ARATH BAG family molecular chaperone regulator 1 OS=Arabidopsis thaliana OX=3702 GN=BAG1 PE=1 SV=1
DhB02G024510.1	sp|Q9ZPY9|P4KG4_ARATH	56.614	567	0.0	654	sp|Q9ZPY9|P4KG4_ARATH Phosphatidylinositol 4-kinase gamma 4 OS=Arabidopsis thaliana OX=3702 GN=PI4KG4 PE=1 SV=1
DhB02G003150.1	sp|P55857|SUMO1_ORYSJ	93.750	96	3.03e-60	182	sp|P55857|SUMO1_ORYSJ Small ubiquitin-related modifier 1 OS=Oryza sativa subsp. japonica OX=39947 GN=SUMO1 PE=1 SV=1
DhA03G028520.1	sp|P55857|SUMO1_ORYSJ	95.833	72	7.68e-43	139	sp|P55857|SUMO1_ORYSJ Small ubiquitin-related modifier 1 OS=Oryza sativa subsp. japonica OX=39947 GN=SUMO1 PE=1 SV=1
DhA03G026480.1	sp|Q8W3M6|UBCP_ARATH	70.405	321	1.04e-165	468	sp|Q8W3M6|UBCP_ARATH Ubiquitin-like domain-containing CTD phosphatase OS=Arabidopsis thaliana OX=3702 GN=At4g06599 PE=2 SV=1
DhA03G008270.1	sp|Q8RXF1|SF3A1_ARATH	60.182	771	0.0	751	sp|Q8RXF1|SF3A1_ARATH Probable splicing factor 3A subunit 1 OS=Arabidopsis thaliana OX=3702 GN=At1g14650 PE=1 SV=2
DhA03G013910.1	sp|Q949Y0|UBP6_ARATH	68.273	498	0.0	678	sp|Q949Y0|UBP6_ARATH Ubiquitin carboxyl-terminal hydrolase 6 OS=Arabidopsis thaliana OX=3702 GN=UBP6 PE=1 SV=1
DhA03G024270.1	sp|Q8RX71|BAG4_ARATH	49.621	264	2.93e-75	233	sp|Q8RX71|BAG4_ARATH BAG family molecular chaperone regulator 4 OS=Arabidopsis thaliana OX=3702 GN=BAG4 PE=1 SV=1
DhA03G028530.1	sp|P55857|SUMO1_ORYSJ	93.590	78	3.82e-49	154	sp|P55857|SUMO1_ORYSJ Small ubiquitin-related modifier 1 OS=Oryza sativa subsp. japonica OX=39947 GN=SUMO1 PE=1 SV=1
DhB03G005550.1	sp|Q8RXF1|SF3A1_ARATH	60.311	771	0.0	752	sp|Q8RXF1|SF3A1_ARATH Probable splicing factor 3A subunit 1 OS=Arabidopsis thaliana OX=3702 GN=At1g14650 PE=1 SV=2
DhB03G010830.1	sp|Q949Y0|UBP6_ARATH	69.742	466	0.0	654	sp|Q949Y0|UBP6_ARATH Ubiquitin carboxyl-terminal hydrolase 6 OS=Arabidopsis thaliana OX=3702 GN=UBP6 PE=1 SV=1
DhB03G021850.1	sp|Q8RX71|BAG4_ARATH	49.621	264	5.50e-75	232	sp|Q8RX71|BAG4_ARATH BAG family molecular chaperone regulator 4 OS=Arabidopsis thaliana OX=3702 GN=BAG4 PE=1 SV=1
DhB03G023960.1	sp|Q8W3M6|UBCP_ARATH	70.405	321	6.57e-166	469	sp|Q8W3M6|UBCP_ARATH Ubiquitin-like domain-containing CTD phosphatase OS=Arabidopsis thaliana OX=3702 GN=At4g06599 PE=2 SV=1
DhB03G025940.1	sp|P55857|SUMO1_ORYSJ	93.590	78	3.82e-49	154	sp|P55857|SUMO1_ORYSJ Small ubiquitin-related modifier 1 OS=Oryza sativa subsp. japonica OX=39947 GN=SUMO1 PE=1 SV=1
DhB03G025930.1	sp|P55857|SUMO1_ORYSJ	95.000	80	3.24e-48	152	sp|P55857|SUMO1_ORYSJ Small ubiquitin-related modifier 1 OS=Oryza sativa subsp. japonica OX=39947 GN=SUMO1 PE=1 SV=1
DhA04G021410.1	sp|Q9LYP4|BAG3_ARATH	42.478	226	4.24e-56	185	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhA04G014800.1	sp|Q9LYP4|BAG3_ARATH	39.669	121	8.85e-21	89.4	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhB04G020750.1	sp|Q9LYP4|BAG3_ARATH	35.806	310	7.94e-56	184	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
DhB04G014070.1	sp|Q9LYP4|BAG3_ARATH	39.669	121	8.85e-21	89.4	sp|Q9LYP4|BAG3_ARATH BAG family molecular chaperone regulator 3 OS=Arabidopsis thaliana OX=3702 GN=BAG3 PE=1 SV=1
